EntropyAverage,EntropyStd,EntropyMedian,EntropyMin,EntropyMax,VAverage,VStd,VMedian,VMin,VMax,reward,step
0.09751599,0.03695614,0.09751599,0.060559854,0.13447213,326.9093,292.5608,326.9093,34.348526,619.4701,27.0,1
0.08951994,0.031904757,0.07402125,0.060571697,0.13396688,258.02847,260.2759,117.19138,33.93212,622.96185,38.0,19
0.053589515,0.0,0.053589515,0.053589515,0.053589515,22.259197,0.0,22.259197,22.259197,22.259197,6.0,20
0.0691207,0.048062578,0.05276227,0.020165691,0.13443412,218.54353,291.16855,22.04692,3.4063067,630.17737,29.0,34
0.043695323,0.0369962,0.043695323,0.006699122,0.080691524,74.60362,74.3873,74.60362,0.2163251,148.99092,11.0,42
0.117787674,0.010099079,0.117787674,0.1076886,0.12788676,385.29935,152.61002,385.29935,232.68933,537.90936,33.0,54
0.091850944,0.046662036,0.11406795,0.026929602,0.1345553,304.06772,252.62512,280.09637,7.349321,624.7575,39.0,73
0.043740816,0.023542248,0.043740816,0.020198569,0.067283064,26.643337,23.35511,26.643337,3.2882268,49.998447,11.0,82
0.040330287,0.026895987,0.040330287,0.0134343,0.067226276,45.24489,45.011147,45.24489,0.233743,90.256035,10.0,89
0.10091248,0.0,0.10091248,0.10091248,0.10091248,189.81609,0.0,189.81609,189.81609,189.81609,13.0,93
0.043763727,0.023563484,0.043763727,0.020200243,0.06732721,26.204527,22.718678,26.204527,3.485849,48.923206,11.0,101
0.040352426,0.026938545,0.040352426,0.013413882,0.06729097,44.695248,44.461884,44.695248,0.23336272,89.157135,10.0,107
0.10433891,0.01685039,0.10433891,0.08748852,0.121189296,291.14215,170.91808,291.14215,120.22406,462.0602,29.0,115
0.04031238,0.0067492723,0.04031238,0.033563107,0.047061652,18.657082,14.74632,18.657082,3.910761,33.4034,10.0,124
0.08753228,0.0,0.08753228,0.08753228,0.08753228,118.10711,0.0,118.10711,118.10711,118.10711,11.0,131
0.05047649,0.037010886,0.05047649,0.013465607,0.08748738,60.056973,58.8265,60.056973,1.230474,118.88347,13.0,135
0.087516285,0.040386263,0.087516285,0.047130022,0.12790255,215.8029,183.57677,215.8029,32.22614,399.37967,24.0,145
0.060555637,0.05415087,0.040287785,0.006733443,0.13464569,209.23619,290.09976,7.9741435,0.25937074,619.47504,25.0,157
0.06732767,0.0,0.06732767,0.06732767,0.06732767,48.729214,0.0,48.729214,48.729214,48.729214,8.0,160
0.060597233,0.033663876,0.060597233,0.026933357,0.09426111,79.23065,71.85407,79.23065,7.3765793,151.08472,16.0,166
0.04371623,0.003317371,0.04371623,0.04039886,0.0470336,18.033651,4.1112475,18.033651,13.922404,22.1449,11.0,176
0.06395643,0.023561098,0.06395643,0.040395334,0.08751753,97.728645,89.91822,97.728645,7.810428,187.64687,17.0,184
0.07068641,0.023571124,0.07068641,0.047115285,0.09425753,121.88321,108.04499,121.88321,13.838217,229.9282,19.0,194
0.105451286,0.020817347,0.094191015,0.087524086,0.13463874,320.67117,216.13828,187.11288,149.34258,625.558,45.0,216
0.0572168,0.016817218,0.0572168,0.040399585,0.07403402,44.959618,23.54119,44.959618,21.41843,68.50081,15.0,229
0.10322856,0.03125103,0.11444005,0.06060029,0.13464533,322.0663,226.8149,282.54193,66.15501,617.50195,44.0,250
0.05723115,0.03703118,0.05723115,0.020199971,0.09426233,77.098175,73.69574,77.098175,3.4024358,150.79391,15.0,263
0.103239365,0.044434756,0.13465567,0.040399134,0.1346633,371.98807,255.73677,466.51297,22.400106,627.0512,44.0,287
0.10099695,0.0,0.10099695,0.10099695,0.10099695,189.38875,0.0,189.38875,189.38875,189.38875,13.0,297
0.06733248,0.033665698,0.06733248,0.03366678,0.10099818,100.6099,87.330666,100.6099,13.279242,187.94057,18.0,308
0.06733077,0.033664484,0.06733077,0.033666287,0.10099525,101.508835,88.064026,101.508835,13.444805,189.57286,18.0,318
0.06732992,0.047607504,0.033666726,0.033665948,0.1346571,213.58293,290.18665,13.023162,3.7914352,623.9342,28.0,339
0.070683464,0.030312821,0.070683464,0.040370643,0.100996286,142.85472,135.02234,142.85472,7.8323817,277.87708,19.0,350
0.074061915,0.020196889,0.074061915,0.053865023,0.0942588,126.97278,104.36096,126.97278,22.611813,231.33374,20.0,358
0.050494686,0.030297885,0.050494686,0.0201968,0.08079257,74.79581,74.27617,74.79581,0.5196429,149.07198,13.0,369
0.087532245,0.0,0.087532245,0.087532245,0.087532245,118.70328,0.0,118.70328,118.70328,118.70328,11.0,376
0.06284378,0.050786234,0.026932763,0.026932215,0.13466637,210.84416,291.9241,7.346737,1.5122863,623.67346,26.0,394
0.06733214,0.040399745,0.06733214,0.026932392,0.107731886,167.52017,165.96127,167.52017,1.5588889,333.48145,18.0,405
0.05723259,0.050500803,0.05723259,0.0067317868,0.10773339,167.17648,166.952,167.17648,0.2244902,334.12848,15.0,418
0.10099862,0.0,0.10099862,0.10099862,0.10099862,188.52214,0.0,188.52214,188.52214,188.52214,13.0,420
0.05386498,0.026931478,0.05386498,0.0269335,0.08079646,49.3407,42.01056,49.3407,7.330143,91.35126,14.0,434
0.04376012,0.0101048555,0.04376012,0.033655267,0.05386498,26.094194,22.291117,26.094194,3.803076,48.38531,11.0,439
0.060598735,0.0,0.060598735,0.060598735,0.060598735,34.490627,0.0,34.490627,34.490627,34.490627,7.0,445
0.047133528,0.0067334734,0.047133528,0.040400054,0.053867,21.967312,0.5777321,21.967312,21.38958,22.545044,12.0,451
0.11445796,0.023959465,0.12790948,0.08079938,0.134665,390.0092,192.40642,398.8114,150.08263,621.13354,49.0,472
0.040389687,0.033656362,0.040389687,0.006733326,0.074046046,34.38284,34.142883,34.38284,0.23995566,68.52573,10.0,480
0.057232067,0.0033680797,0.057232067,0.053863987,0.060600147,45.322094,22.975735,45.322094,22.346357,68.29783,15.0,491
0.050499264,0.030300016,0.050499264,0.020199249,0.08079928,73.63367,73.096695,73.63367,0.5369723,146.73036,13.0,500
0.070698075,0.04376524,0.070698075,0.026932837,0.114463314,197.60898,196.01288,197.60898,1.5961139,393.62186,19.0,511
0.06396154,0.043766443,0.06396154,0.020195102,0.10772799,164.83904,164.33076,164.83904,0.50827444,329.1698,17.0,524
0.08079458,0.03366948,0.08079458,0.0471251,0.11446406,205.29517,191.36792,205.29517,13.927245,396.6631,22.0,537
0.06058929,0.02692675,0.06058929,0.03366254,0.08751604,95.04451,91.08929,95.04451,3.9552224,186.1338,16.0,546
0.08079527,0.0,0.08079527,0.08079527,0.08079527,90.63007,0.0,90.63007,90.63007,90.63007,10.0,550
0.060568642,0.052416254,0.026913157,0.02019781,0.13459496,209.4529,292.73715,3.3746622,1.5396619,623.4444,25.0,565
0.08300971,0.05504367,0.10769872,0.006731268,0.13459913,319.26218,254.37552,334.81393,0.23243077,622.7401,35.0,587
0.09088872,0.03703467,0.09088872,0.053854045,0.12792338,281.18124,258.55203,281.18124,22.62922,539.7333,25.0,598
0.063962914,0.016831666,0.063962914,0.047131248,0.08079458,81.05234,67.05211,81.05234,14.000236,148.10445,17.0,609
0.10547882,0.020818237,0.094262406,0.08751285,0.13466123,320.58173,214.5107,186.45898,151.99385,623.29236,45.0,626
0.074064225,0.033664364,0.074064225,0.040399857,0.107728586,127.26371,105.169395,127.26371,22.094318,232.4331,20.0,637
0.06058753,0.052432884,0.026933279,0.020192679,0.13463663,210.6239,292.2672,7.427177,0.51165,623.93286,25.0,654
0.100931816,0.0,0.100931816,0.100931816,0.100931816,188.40991,0.0,188.40991,188.40991,188.40991,13.0,658
0.07405283,0.060587708,0.07405283,0.013465125,0.13464054,234.7421,233.50543,234.7421,1.2366683,468.24753,20.0,667
0.11218786,0.031747375,0.13460846,0.06729031,0.13466483,430.18384,269.24185,617.65485,49.433117,623.4635,48.0,695
0.090856336,0.023605615,0.090856336,0.06725072,0.11446195,185.76694,95.878914,185.76694,89.888016,281.64584,25.0,706
0.05380043,0.03361,0.05380043,0.02019043,0.08741043,61.057606,57.67077,61.057606,3.386839,118.72837,14.0,719
0.030257776,0.016855778,0.030257776,0.013401998,0.047113553,16.509897,16.296713,16.509897,0.2131852,32.80661,7.0,730
0.07391695,0.0,0.07391695,0.07391695,0.07391695,67.65621,0.0,67.65621,67.65621,67.65621,9.0,732
0.076270826,0.041258585,0.047132798,0.047060426,0.13461927,224.83887,285.13824,33.164833,13.427535,627.9242,32.0,750
0.067305796,0.0,0.067305796,0.067305796,0.067305796,48.658688,0.0,48.658688,48.658688,48.658688,8.0,758
0.046983138,0.026798481,0.046983138,0.020184655,0.07378162,36.076218,32.69822,36.076218,3.3780005,68.77444,12.0,768
0.050478145,0.010085776,0.050478145,0.04039237,0.060563922,37.047684,29.498003,37.047684,7.5496793,66.545685,13.0,782
0.07404776,0.02018806,0.07404776,0.053859696,0.094235815,125.27612,102.73715,125.27612,22.538979,228.01328,20.0,790
0.105467856,0.022203151,0.10098675,0.08079356,0.13462327,320.6929,214.91884,189.12999,149.19061,623.75806,45.0,812
0.077423364,0.04375981,0.077423364,0.033663552,0.12118318,174.79225,162.0377,174.79225,12.7545395,336.82996,21.0,826
0.043763284,0.030297237,0.043763284,0.013466048,0.07406052,34.264404,33.024143,34.264404,1.24026,67.28855,11.0,841
0.08304303,0.036603887,0.06060012,0.05386643,0.13466255,237.12146,272.20877,67.53774,22.618404,621.20825,35.0,866
0.043760806,0.03703115,0.043760806,0.0067296564,0.08079196,73.75981,73.53815,73.75981,0.22165819,147.29796,11.0,879
0.09426696,0.0,0.09426696,0.09426696,0.09426696,151.28079,0.0,151.28079,151.28079,151.28079,12.0,883
0.07405997,0.04039322,0.07405997,0.033666756,0.11445319,146.63785,133.40337,146.63785,13.234487,280.0412,20.0,890
0.06284354,0.05108314,0.033663757,0.020200254,0.1346666,208.27147,289.367,3.8405902,3.4756584,617.49817,26.0,907
0.07406681,0.026933938,0.07406681,0.047132872,0.10100075,146.12006,132.19693,146.12006,13.923129,278.317,20.0,918
0.078552246,0.0498822,0.08753351,0.013465797,0.13465744,270.89258,261.9517,187.13623,0.25404704,625.2875,33.0,937
0.09426631,0.0,0.09426631,0.09426631,0.09426631,151.09027,0.0,151.09027,151.09027,151.09027,12.0,941
0.063965626,0.037032217,0.063965626,0.026933411,0.10099784,97.60201,90.28498,97.60201,7.3170323,187.887,17.0,949
0.05386643,0.020199677,0.05386643,0.033666756,0.07406611,40.819496,27.486107,40.819496,13.33339,68.3056,14.0,959
0.1054807,0.03220952,0.1211826,0.060599126,0.1346604,342.18985,229.93555,330.09378,66.820435,629.6554,45.0,980
0.06060061,0.04713374,0.06060061,0.013466869,0.107734345,116.77376,115.59152,116.77376,1.1822348,232.36528,16.0,991
0.06396684,0.03703354,0.06396684,0.026933303,0.10100038,97.40332,90.05821,97.40332,7.3451133,187.46153,17.0,1003
0.08416605,0.050499197,0.08416605,0.033666857,0.13466525,240.1547,226.93262,240.1547,13.222075,467.0873,23.0,1017
0.1279227,0.0,0.1279227,0.1279227,0.1279227,396.04962,0.0,396.04962,396.04962,396.04962,17.0,1027
0.04713342,0.040400002,0.04713342,0.0067334184,0.08753342,59.65331,59.40964,59.65331,0.24366522,119.06295,12.0,1035
0.0908996,0.043766424,0.0908996,0.047133178,0.13466603,251.07285,217.29198,251.07285,33.780872,468.3648,25.0,1044
0.100992106,0.0,0.100992106,0.100992106,0.100992106,187.49098,0.0,187.49098,187.49098,187.49098,13.0,1059
0.043766998,0.010099977,0.043766998,0.03366702,0.053866975,17.870148,4.659857,17.870148,13.210291,22.530005,11.0,1071
0.09763211,0.01683367,0.09763211,0.08079844,0.11446578,215.35938,64.5155,215.35938,150.84387,279.87488,27.0,1083
0.037028827,0.016829085,0.037028827,0.020199742,0.05385791,12.816577,9.351551,12.816577,3.4650264,22.168127,9.0,1092
0.08079667,0.0,0.08079667,0.08079667,0.08079667,90.08065,0.0,90.08065,90.08065,90.08065,10.0,1100
0.08752836,0.0,0.08752836,0.08752836,0.08752836,117.83619,0.0,117.83619,117.83619,117.83619,11.0,1107
0.060598068,0.013465092,0.060598068,0.047132976,0.07406316,50.960747,17.289583,50.960747,33.67116,68.25033,16.0,1119
0.07406355,0.04499773,0.0605987,0.026933026,0.13465892,230.26057,278.154,67.42313,1.5705522,621.7881,31.0,1135
0.10770539,0.0,0.10770539,0.10770539,0.10770539,230.4015,0.0,230.4015,230.4015,230.4015,14.0,1143
0.097602226,0.037015002,0.097602226,0.060587224,0.13461722,327.0773,292.83694,327.0773,34.240364,619.91425,27.0,1154
0.07405843,5.256386e-06,0.07405843,0.074053176,0.07406369,92.21768,24.75285,92.21768,67.464836,116.970535,20.0,1166
0.04038283,0.020203663,0.04038283,0.020179166,0.060586493,33.629436,33.12798,33.629436,0.50146043,66.757416,10.0,1173
0.07068314,0.04377154,0.07068314,0.026911601,0.11445468,197.69534,196.16527,197.69534,1.5300727,393.86063,19.0,1187
0.05721643,0.050493337,0.05721643,0.006723093,0.107709765,165.8848,165.66104,165.8848,0.22375098,331.54584,15.0,1194
0.0706947,0.05723086,0.0706947,0.013463839,0.12792556,269.67206,269.43414,269.67206,0.23793231,539.1062,19.0,1207
0.07405883,0.0471257,0.07405883,0.02693313,0.121184535,233.44348,231.95395,233.44348,1.4895365,465.39743,20.0,1219
0.08079493,0.0,0.08079493,0.08079493,0.08079493,91.009796,0.0,91.009796,91.009796,91.009796,10.0,1225
0.050499853,0.02356643,0.050499853,0.026933422,0.07406628,37.715,30.363684,37.715,7.351317,68.07868,13.0,1232
0.053860724,0.0067337584,0.053860724,0.047126964,0.06059448,40.246,26.26897,40.246,13.977029,66.51497,14.0,1242
0.08078739,0.0,0.08078739,0.08078739,0.08078739,91.28499,0.0,91.28499,91.28499,91.28499,10.0,1247
0.03703111,0.030298097,0.03703111,0.006733012,0.067329206,24.73155,24.490118,24.73155,0.24143246,49.22167,9.0,1256
0.10099163,0.033669434,0.10099067,0.067318715,0.13466646,345.72693,277.1737,355.89502,48.408943,622.7087,58.0,1281
0.037033215,0.030300302,0.037033215,0.006732914,0.06733352,45.139454,44.87839,45.139454,0.26106074,90.017845,9.0,1290
0.107724026,0.0,0.107724026,0.107724026,0.107724026,229.28264,0.0,229.28264,229.28264,229.28264,14.0,1293
0.05723249,0.03703223,0.05723249,0.020200262,0.09426472,77.33803,73.9576,77.33803,3.3804226,151.29564,15.0,1303
0.06732838,0.026928136,0.06732838,0.04040024,0.09425651,86.220894,65.25237,86.220894,20.968521,151.47327,18.0,1311
0.03029689,0.010102922,0.03029689,0.020193968,0.040399812,11.013356,10.496456,11.013356,0.5168996,21.509813,7.0,1318
0.07070063,0.043767244,0.07070063,0.026933389,0.114467874,198.58867,197.06699,198.58867,1.5216817,395.65567,19.0,1325
0.11446527,0.0067313053,0.11446527,0.107733965,0.121196575,336.01926,0.28024292,336.01926,335.739,336.2995,32.0,1334
0.037028305,0.023561608,0.037028305,0.013466696,0.060589913,17.355923,16.081749,17.355923,1.2741734,33.43767,9.0,1336
0.10268338,0.03207227,0.104366854,0.067332044,0.13466774,353.05356,271.5655,368.46173,48.905685,626.3851,59.0,1349
0.057232413,0.010101121,0.057232413,0.047131293,0.067333534,51.79331,37.88931,51.79331,13.904,89.68262,15.0,1355
0.05386165,0.03366882,0.05386165,0.020192832,0.08753047,94.12613,93.6479,94.12613,0.47823113,187.77403,14.0,1367
0.07406604,0.0,0.07406604,0.07406604,0.07406604,67.82379,0.0,67.82379,67.82379,67.82379,9.0,1371
0.08415804,0.043758668,0.08415804,0.040399373,0.12791671,209.7606,188.0086,209.7606,21.752007,397.7692,23.0,1379
0.08921529,0.05245365,0.10773097,0.0067333356,0.13466588,332.97693,289.37106,354.6765,0.25703272,622.29767,51.0,1385
0.06060001,0.0067327954,0.06060001,0.053867213,0.067332804,48.538322,0.108623505,48.538322,48.4297,48.646946,16.0,1392
0.047128264,0.020196777,0.047128264,0.026931485,0.06732504,45.45508,43.916584,45.45508,1.5384924,89.371666,12.0,1399
0.057230625,0.050499484,0.057230625,0.006731141,0.10773011,165.78508,165.57358,165.78508,0.21150827,331.35864,15.0,1406
0.107734345,0.0,0.107734345,0.107734345,0.107734345,229.1465,0.0,229.1465,229.1465,229.1465,14.0,1410
0.05835473,0.053959105,0.020199964,0.020199787,0.13466443,207.8451,291.09927,3.5058105,0.511502,619.518,24.0,1416
0.060599476,0.053866215,0.060599476,0.0067332587,0.11446569,197.427,197.1838,197.427,0.2431935,394.6108,16.0,1423
0.10098847,0.042932577,0.12793186,0.040396184,0.13463736,390.6448,273.05777,539.09717,7.6918187,625.14545,43.0,1434
0.070696905,0.023563217,0.070696905,0.04713369,0.09426013,122.8568,109.13593,122.8568,13.7208605,231.99274,19.0,1438
0.10095886,0.013426915,0.10095886,0.08753195,0.114385776,234.14297,47.5026,234.14297,186.64037,281.64557,28.0,1445
0.04713078,0.026931604,0.04713078,0.020199174,0.074062385,35.84998,32.47112,35.84998,3.3788595,68.3211,12.0,1450
0.04376686,0.016833343,0.04376686,0.026933517,0.060600203,34.382042,32.904663,34.382042,1.4773782,67.286705,11.0,1455
0.08528841,0.051962536,0.10773042,0.0134668825,0.13466795,317.6759,252.88908,333.69427,0.25292906,619.0805,36.0,1463
0.09763397,0.023567285,0.09763397,0.07406668,0.121201254,266.78854,199.79309,266.78854,66.99544,466.58163,27.0,1470
0.040350273,0.020202726,0.040350273,0.020147549,0.060553,33.76351,33.25827,33.76351,0.50524247,67.02178,10.0,1476
0.11438893,0.0,0.11438893,0.11438893,0.11438893,280.48203,0.0,280.48203,280.48203,280.48203,15.0,1479
0.10098138,0.04761723,0.13463594,0.033640437,0.13466772,418.28946,293.2153,624.41797,3.622753,626.8277,43.0,1493
0.067293875,0.0,0.067293875,0.067293875,0.067293875,48.9858,0.0,48.9858,48.9858,48.9858,8.0,1497
0.057223696,0.023557495,0.057223696,0.0336662,0.08078119,51.784492,38.530777,51.784492,13.253717,90.31527,15.0,1503
0.070685886,0.016827742,0.070685886,0.053858142,0.087513626,82.51435,35.330315,82.51435,47.184032,117.844666,19.0,1508
0.09196073,0.035730187,0.09422361,0.047112826,0.13454574,270.07266,258.10168,147.48215,33.620743,629.1151,39.0,1517
0.04376132,0.0033624303,0.04376132,0.04039889,0.04712375,17.564379,3.8298283,17.564379,13.73455,21.394207,11.0,1523
