EntropyAverage,EntropyStd,EntropyMedian,EntropyMin,EntropyMax,VAverage,VStd,VMedian,VMin,VMax,reward,step
0.100944616,0.023987025,0.087465666,0.08072478,0.1346434,300.76572,232.73758,187.32297,89.90865,625.06555,43.0,1534
0.087520435,0.033657517,0.087520435,0.053862914,0.12117795,190.74768,143.30295,190.74768,47.444736,334.05063,24.0,1540
0.0718141,0.049581368,0.067311876,0.013465998,0.13466443,222.24501,279.3482,49.134624,1.2652926,616.3351,30.0,1549
0.043750137,0.023564348,0.043750137,0.020185787,0.06731448,45.33015,44.84014,45.33015,0.49000764,90.170296,11.0,1554
0.100995235,0.0,0.100995235,0.100995235,0.100995235,187.98018,0.0,187.98018,187.98018,187.98018,13.0,1559
0.060587417,0.047120567,0.060587417,0.013466853,0.107707985,115.496025,114.23192,115.496025,1.2641046,229.72795,16.0,1568
0.030298958,0.003367314,0.030298958,0.026931643,0.03366627,5.47414,1.6242034,5.47414,3.849937,7.098344,7.0,1575
0.080800325,0.020199455,0.080800325,0.06060087,0.10099978,156.03021,122.21804,156.03021,33.812172,278.24826,22.0,1580
0.047129806,0.026932096,0.047129806,0.02019771,0.0740619,58.593086,58.08506,58.593086,0.5080248,116.67815,12.0,1584
0.06396031,0.050493773,0.06396031,0.013466534,0.11445408,195.59195,195.35072,195.59195,0.24122854,390.94266,17.0,1597
0.09089875,0.030298173,0.09089875,0.06060058,0.121196926,249.43407,215.99202,249.43407,33.442047,465.4261,25.0,1603
0.090892404,0.016827885,0.090892404,0.07406452,0.10772029,174.54968,56.416412,174.54968,118.13327,230.9661,25.0,1608
0.03703144,0.010099154,0.03703144,0.026932284,0.047130592,10.51819,3.335393,10.51819,7.1827974,13.853583,9.0,1612
0.08528668,0.041263003,0.087533526,0.033664063,0.13466242,270.82062,259.42902,186.48488,3.7624702,622.21454,36.0,1621
0.0774298,0.023564218,0.0774298,0.053865585,0.10099402,150.60382,128.22495,150.60382,22.378876,278.82877,21.0,1625
0.07406333,0.0067299493,0.07406333,0.06733338,0.08079328,98.815796,49.98938,98.815796,48.826412,148.80518,20.0,1633
0.09257878,0.043736454,0.100994796,0.03365846,0.13466708,333.57608,288.31903,354.313,3.908268,621.77,53.0,1643
0.057230685,0.04376599,0.057230685,0.013464699,0.10099667,139.27855,138.99767,139.27855,0.28087968,278.2762,15.0,1647
0.07743105,0.0437644,0.07743105,0.033666648,0.12119545,233.33055,229.63652,233.33055,3.6940327,462.96707,21.0,1656
0.080796905,0.0,0.080796905,0.080796905,0.080796905,90.4751,0.0,90.4751,90.4751,90.4751,10.0,1661
0.063966565,0.043766625,0.063966565,0.020199938,0.10773319,117.01185,113.58878,117.01185,3.4230595,230.60063,17.0,1668
0.037031278,0.010097524,0.037031278,0.026933752,0.0471288,10.496945,3.395999,10.496945,7.1009464,13.892944,9.0,1676
0.05386244,0.033664797,0.05386244,0.020197647,0.08752724,93.39846,92.909386,93.39846,0.48907328,186.30785,14.0,1682
0.080797635,0.0,0.080797635,0.080797635,0.080797635,90.328,0.0,90.328,90.328,90.328,10.0,1686
0.090900056,0.044791255,0.097632945,0.033666674,0.13466766,323.704,300.31836,327.3199,13.261038,626.9152,52.0,1698
0.07069655,0.0033664964,0.07069655,0.06733005,0.07406304,83.02159,34.266895,83.02159,48.7547,117.28849,19.0,1705
0.053864945,0.013468903,0.053864945,0.040396042,0.06733385,48.287422,40.56508,48.287422,7.7223396,88.8525,14.0,1716
0.080797374,0.0,0.080797374,0.080797374,0.080797374,90.07766,0.0,90.07766,90.07766,90.07766,10.0,1721
0.075749665,0.058964714,0.07743175,0.013466869,0.13466829,312.54846,311.68073,311.845,0.5189966,625.9848,43.0,1745
0.11446052,0.016498007,0.11446468,0.09425259,0.13466428,391.29825,196.39197,397.93515,147.51842,628.44116,49.0,1763
0.06733273,0.026932597,0.06733273,0.040400133,0.09426533,86.007614,64.3954,86.007614,21.612207,150.40302,18.0,1773
0.050494723,0.010096803,0.050494723,0.04039792,0.060591526,27.593801,5.9752293,27.593801,21.618572,33.56903,13.0,1782
0.08080071,0.0067331754,0.08080071,0.07406754,0.08753389,117.51037,0.61392975,117.51037,116.89644,118.1243,22.0,1790
0.04712888,2.423302e-06,0.04712888,0.047126453,0.0471313,23.342373,9.885095,23.342373,13.457277,33.227467,12.0,1799
0.067330256,0.0,0.067330256,0.067330256,0.067330256,48.93252,0.0,48.93252,48.93252,48.93252,8.0,1804
0.037032843,0.016832903,0.037032843,0.02019994,0.053865746,12.893841,9.588924,12.893841,3.3049154,22.482765,9.0,1811
0.067324676,0.0,0.067324676,0.067324676,0.067324676,48.231476,0.0,48.231476,48.231476,48.231476,8.0,1817
0.058355723,0.05424018,0.026932359,0.013466873,0.13466793,208.15498,292.49258,1.4774561,1.1855488,621.80194,24.0,1831
0.08079672,0.0,0.08079672,0.08079672,0.08079672,90.433365,0.0,90.433365,90.433365,90.433365,10.0,1837
0.047133863,0.02020022,0.047133863,0.026933644,0.067334086,27.797543,20.516695,27.797543,7.280848,48.314236,12.0,1845
0.05723151,0.010101229,0.05723151,0.04713028,0.06733274,51.62778,38.21165,51.62778,13.416131,89.83943,15.0,1851
0.057232022,0.030298999,0.057232022,0.026933026,0.08753102,93.816444,92.306076,93.816444,1.5103652,186.12253,15.0,1860
0.057231933,0.05049871,0.057231933,0.006733223,0.10773064,166.9789,166.72502,166.9789,0.2538767,333.70392,15.0,1870
0.101001434,0.0,0.101001434,0.101001434,0.101001434,187.56989,0.0,187.56989,187.56989,187.56989,13.0,1875
0.037032623,0.010099333,0.037032623,0.02693329,0.047131956,10.423346,3.0513144,10.423346,7.372031,13.47466,9.0,1882
0.09426744,0.0067335255,0.09426744,0.08753391,0.101000965,186.51956,1.0138702,186.51956,185.50569,187.53343,26.0,1892
0.060599104,0.026932707,0.060599104,0.0336664,0.08753181,65.68169,52.53744,65.68169,13.144242,118.219124,16.0,1904
0.04713356,4.8056245e-07,0.04713356,0.04713308,0.04713404,23.186241,9.277275,23.186241,13.908967,32.463516,12.0,1912
0.053866096,0.033666477,0.053866096,0.020199617,0.08753257,93.458206,92.95217,93.458206,0.50603527,186.41037,14.0,1922
0.10100137,0.0,0.10100137,0.10100137,0.10100137,186.23474,0.0,186.23474,186.23474,186.23474,13.0,1925
0.02693361,0.013466742,0.02693361,0.013466869,0.040400352,4.3364267,3.0765553,4.3364267,1.2598712,7.412982,6.0,1934
0.050499562,0.04376612,0.050499562,0.006733442,0.094265684,114.82364,114.57808,114.82364,0.24555893,229.40172,13.0,1945
0.08079937,0.0,0.08079937,0.08079937,0.08079937,89.63467,0.0,89.63467,89.63467,89.63467,10.0,1949
0.037033394,0.010099889,0.037033394,0.026933504,0.04713328,17.200733,15.658237,17.200733,1.5424963,32.85897,9.0,1958
0.07743354,0.030301291,0.07743354,0.047132246,0.10773483,172.11787,158.45744,172.11787,13.660421,330.57532,21.0,1968
0.09090019,0.0033669174,0.09090019,0.08753327,0.09426711,168.26567,18.671417,168.26567,149.59425,186.93709,25.0,1979
0.07406642,0.042939417,0.04713163,0.040400207,0.13466744,219.72856,285.46704,22.135939,13.639604,623.41016,31.0,1998
0.06732222,0.0,0.06732222,0.06732222,0.06732222,48.215008,0.0,48.215008,48.215008,48.215008,8.0,2003
0.07743225,0.057232518,0.07743225,0.020199737,0.13466477,233.66675,230.21457,233.66675,3.4521668,463.88132,21.0,2011
0.08079253,0.0,0.08079253,0.08079253,0.08079253,89.54462,0.0,89.54462,89.54462,89.54462,10.0,2018
0.077433616,0.023567414,0.077433616,0.053866204,0.10100103,117.5612,69.112595,117.5612,48.448605,186.6738,21.0,2027
0.06059917,0.0269322,0.06059917,0.033666972,0.08753137,65.24694,51.981453,65.24694,13.265487,117.22839,16.0,2038
0.06957673,0.046756145,0.047133245,0.02693363,0.13466334,219.13823,285.637,33.27615,1.4662874,622.67224,29.0,2060
0.06396538,0.043765284,0.06396538,0.020200094,0.107730664,166.58853,166.07567,166.58853,0.51286054,332.6642,17.0,2069
0.090898395,0.023569725,0.090898395,0.06732867,0.11446812,222.4007,173.37326,222.4007,49.027443,395.77396,25.0,2077
0.037033614,0.030300442,0.037033614,0.0067331707,0.067334056,44.803226,44.5576,44.803226,0.2456288,89.360825,9.0,2088
0.0740663,0.0,0.0740663,0.0740663,0.0740663,66.86306,0.0,66.86306,66.86306,66.86306,9.0,2091
0.057233058,0.0033664983,0.057233058,0.05386656,0.060599558,40.976585,7.4235477,40.976585,33.55304,48.400135,15.0,2100
0.089215055,0.050245997,0.10436435,0.013465843,0.13466567,339.93192,284.62424,368.34372,0.2879971,622.7523,51.0,2128
0.0639666,0.057233587,0.0639666,0.006733017,0.12120019,232.3697,232.1126,232.3697,0.25710633,464.4823,17.0,2139
0.12118969,0.006723888,0.12118969,0.1144658,0.12791358,409.06665,128.8484,409.06665,280.21823,537.91504,34.0,2149
0.057226516,0.037028812,0.057226516,0.020197706,0.09425533,76.79634,73.3026,76.79634,3.493741,150.09894,15.0,2159
0.047109716,0.0067100096,0.047109716,0.040399708,0.053819727,21.952286,0.23330212,21.952286,21.718983,22.185587,12.0,2171
0.08920169,0.052449603,0.10771133,0.0067307213,0.13465334,349.4469,279.7112,385.2996,0.30076504,626.8877,51.0,2199
0.10773111,0.0,0.10773111,0.10773111,0.10773111,228.91783,0.0,228.91783,228.91783,228.91783,14.0,2203
0.08079481,0.046970043,0.0875285,0.020197991,0.13465795,245.37004,265.48108,117.665405,3.4626842,614.982,34.0,2217
0.04039513,0.006732531,0.04039513,0.0336626,0.04712766,18.262571,14.5257015,18.262571,3.7368693,32.788273,10.0,2227
0.08080065,0.0,0.08080065,0.08080065,0.08080065,89.37112,0.0,89.37112,89.37112,89.37112,10.0,2231
0.07406452,0.04697005,0.067333534,0.020199789,0.13466024,224.03642,280.97668,48.15634,3.3966236,620.5563,31.0,2246
0.09088875,0.023558497,0.09088875,0.067330256,0.11444725,184.49234,94.25479,184.49234,90.23755,278.74713,25.0,2255
0.057232723,0.03703241,0.057232723,0.020200314,0.09426513,76.25381,72.80369,76.25381,3.4501224,149.0575,15.0,2266
0.07406162,0.033664282,0.07406162,0.040397335,0.107725896,125.569016,103.997246,125.569016,21.57177,229.56627,20.0,2280
0.09594617,0.044247475,0.11109437,0.026933573,0.13466236,342.53445,283.02655,369.4604,7.3618464,623.8553,55.0,2302
0.07855321,0.039771236,0.05386448,0.0471314,0.13466373,226.31972,280.7098,33.57056,22.140139,623.2485,33.0,2318
0.07406175,0.0,0.07406175,0.07406175,0.07406175,67.08663,0.0,67.08663,67.08663,67.08663,9.0,2325
0.06733427,0.06060084,0.06733427,0.006733428,0.12793511,197.7075,197.46306,197.7075,0.24444129,395.17056,18.0,2336
0.05162056,0.058783263,0.013466737,0.006733248,0.1346617,206.90564,292.24838,0.26402923,0.24560454,620.2073,21.0,2353
0.094265915,0.047927197,0.12120141,0.026933672,0.13466266,361.7915,263.42862,459.93994,1.4824473,623.9521,40.0,2375
0.05723097,0.050497893,0.05723097,0.006733078,0.10772887,165.46245,165.22723,165.46245,0.23520815,330.6897,15.0,2385
0.060600717,0.0,0.060600717,0.060600717,0.060600717,33.10238,0.0,33.10238,33.10238,33.10238,7.0,2388
0.06396602,0.0033674221,0.06396602,0.0605986,0.067333445,61.66881,28.443317,61.66881,33.225494,90.11213,17.0,2399
0.09875534,0.025982587,0.08753079,0.07406663,0.13466859,285.61172,239.71008,116.60761,115.61505,624.6125,42.0,2415
0.033666864,0.013466875,0.033666864,0.02019999,0.04713374,16.975069,16.459087,16.975069,0.5159816,33.43416,8.0,2425
0.090899594,0.023568489,0.090899594,0.067331105,0.11446808,222.5051,174.37215,222.5051,48.13295,396.87723,25.0,2434
0.047133453,0.020199738,0.047133453,0.026933717,0.06733319,45.160828,43.60572,45.160828,1.5551087,88.76655,12.0,2444
0.08753376,0.0,0.08753376,0.08753376,0.08753376,117.38894,0.0,117.38894,117.38894,117.38894,11.0,2447
0.074065864,0.05386573,0.074065864,0.020200133,0.1279316,198.77895,195.39731,198.77895,3.3816419,394.17624,20.0,2456
0.051622927,0.058786545,0.013466623,0.006733428,0.13466872,207.17015,292.61044,0.27351353,0.2531358,620.9838,21.0,2468
0.087533854,0.033666372,0.087533854,0.053867478,0.121200226,244.34732,222.45883,244.34732,21.888483,466.80615,24.0,2476
0.10773451,0.026933216,0.10773451,0.08080129,0.13466772,306.26627,156.08437,306.26627,150.1819,462.35062,30.0,2486
0.12120116,0.0,0.12120116,0.12120116,0.12120116,333.7963,0.0,333.7963,333.7963,333.7963,16.0,2492
0.06733362,0.050388306,0.053865883,0.013466853,0.13466813,216.32793,289.697,21.911423,1.2251095,625.8472,28.0,2504
0.080799654,0.0,0.080799654,0.080799654,0.080799654,89.027855,0.0,89.027855,89.027855,89.027855,10.0,2508
0.12120108,0.0,0.12120108,0.12120108,0.12120108,333.32523,0.0,333.32523,333.32523,333.32523,16.0,2512
0.09426618,0.05713388,0.1346641,0.013466676,0.13466778,361.65024,263.62354,459.4247,1.1925285,624.3335,40.0,2532
0.10099977,0.0,0.10099977,0.10099977,0.10099977,185.65388,0.0,185.65388,185.65388,185.65388,13.0,2542
0.06060047,0.05301929,0.033666898,0.01346606,0.13466845,212.56804,291.38702,12.830517,0.28571555,624.5879,25.0,2554
0.08080009,0.040399455,0.08080009,0.040400643,0.12119955,235.68138,228.1584,235.68138,7.522968,463.83978,22.0,2563
0.05386733,0.040400498,0.05386733,0.01346683,0.09426783,114.72398,114.45494,114.72398,0.2690452,229.17892,14.0,2570
0.094260566,0.0,0.094260566,0.094260566,0.094260566,149.06355,0.0,149.06355,149.06355,149.06355,12.0,2575
0.043767247,0.016833551,0.043767247,0.026933698,0.0606008,20.316422,12.935016,20.316422,7.381406,33.25144,11.0,2583
0.043764964,0.030301875,0.043764964,0.013463091,0.07406684,58.946194,58.696278,58.946194,0.24991351,117.64247,11.0,2590
0.08079885,0.0,0.08079885,0.08079885,0.08079885,89.194275,0.0,89.194275,89.194275,89.194275,10.0,2593
0.103239834,0.04443409,0.13465376,0.040400553,0.1346652,368.99866,253.75311,463.58572,21.911982,621.4983,44.0,2611
0.08753262,0.0,0.08753262,0.08753262,0.08753262,116.394196,0.0,116.394196,116.394196,116.394196,11.0,2620
0.08752866,0.040397495,0.08752866,0.04713117,0.12792616,214.2588,180.87685,214.2588,33.38196,395.13565,24.0,2631
0.053861964,0.05739425,0.02019604,0.006733197,0.13465667,207.59386,293.04156,0.51195854,0.25235423,622.0172,22.0,2644
0.097628005,0.016839467,0.097628005,0.08078854,0.11446747,241.46605,151.6104,241.46605,89.855644,393.07645,27.0,2656
0.033664357,0.020197846,0.033664357,0.013466511,0.053862203,23.985926,23.715563,23.985926,0.27036333,47.70149,8.0,2664
0.0897744,0.054237127,0.12120113,0.0134659065,0.13465616,361.0455,262.6829,464.87576,0.23247246,618.02826,38.0,2682
0.08752394,0.033665564,0.08752394,0.053858373,0.1211895,241.35426,219.03357,241.35426,22.320688,460.38785,24.0,2695
0.074066125,0.05244551,0.08079778,0.0067330324,0.13466756,257.12698,264.99994,149.21237,0.2736426,621.89496,31.0,2711
0.1211879,0.0,0.1211879,0.1211879,0.1211879,331.83148,0.0,331.83148,331.83148,331.83148,16.0,2715
0.04713401,0.040400628,0.04713401,0.0067333793,0.087534636,58.403107,58.157516,58.403107,0.24558969,116.56062,12.0,2722
0.043757595,0.0033699758,0.043757595,0.04038762,0.04712757,20.221684,12.771427,20.221684,7.4502563,32.99311,11.0,2733
0.08528132,0.044437792,0.09425453,0.026927404,0.13466203,284.19067,256.32547,229.10478,1.4462087,622.021,36.0,2751
0.057232507,0.050501682,0.057232507,0.0067308233,0.10773419,166.73589,166.47511,166.73589,0.26075938,333.211,15.0,2762
0.07406226,0.0,0.07406226,0.07406226,0.07406226,66.239555,0.0,66.239555,66.239555,66.239555,9.0,2768
0.08079355,0.026934743,0.08079355,0.05385881,0.107728295,138.69754,90.291565,138.69754,48.405968,228.9891,22.0,2779
0.053862132,0.026929043,0.053862132,0.026933087,0.080791175,48.300327,41.101032,48.300327,7.199293,89.40136,14.0,2788
0.040395826,0.013465748,0.040395826,0.026930077,0.053861573,24.859953,23.391943,24.859953,1.4680092,48.251896,10.0,2797
0.057233915,0.050500985,0.057233915,0.00673293,0.107734896,166.58344,166.31976,166.58344,0.26366863,332.9032,15.0,2807
0.08079578,0.0,0.08079578,0.08079578,0.08079578,89.197334,0.0,89.197334,89.197334,89.197334,10.0,2808
0.05050026,0.00336691,0.05050026,0.04713335,0.05386717,27.869114,5.984763,27.869114,21.884352,33.853878,13.0,2814
0.08977274,0.03358564,0.08079839,0.053866982,0.13465284,264.31662,257.27194,150.45947,21.978268,620.51215,38.0,2834
0.050495625,0.030298894,0.050495625,0.020196732,0.08079452,74.72388,74.211655,74.72388,0.5122152,148.93553,13.0,2844
0.08080002,0.0,0.08080002,0.08080002,0.08080002,89.30941,0.0,89.30941,89.30941,89.30941,10.0,2850
0.043764405,0.01009725,0.043764405,0.033667155,0.053861655,17.60971,4.2212286,17.60971,13.388481,21.830938,11.0,2856
0.10997501,0.022218147,0.11446821,0.08079651,0.13466032,349.07492,200.00954,274.92007,149.7596,622.54504,47.0,2872
0.030299941,0.010099748,0.030299941,0.020200193,0.04039969,5.391411,1.9300113,5.391411,3.4613996,7.321422,7.0,2883
0.0808012,0.0,0.0808012,0.0808012,0.0808012,89.44278,0.0,89.44278,89.44278,89.44278,10.0,2887
0.060600888,0.047134,0.060600888,0.01346689,0.10773489,114.91516,113.67954,114.91516,1.2356153,228.59471,16.0,2896
0.06060095,0.052445937,0.026933774,0.020200325,0.13466875,209.6794,291.01825,7.304288,0.5112762,621.22266,25.0,2909
0.06733436,0.047134046,0.06733436,0.020200314,0.1144684,198.36415,197.856,198.36415,0.5081409,396.22015,18.0,2924
0.1054905,0.028212687,0.1144683,0.067334354,0.13466883,355.2241,236.79672,395.07135,47.345272,623.2556,45.0,2946
0.037033927,0.030300492,0.037033927,0.006733435,0.06733442,45.46247,45.17501,45.46247,0.28745854,90.63748,9.0,2952
0.121201925,0.0,0.121201925,0.121201925,0.121201925,331.3535,0.0,331.3535,331.3535,331.3535,16.0,2958
0.050500814,0.043767367,0.050500814,0.006733445,0.09426818,74.13744,73.88229,74.13744,0.25515324,148.01973,13.0,2967
0.033667162,0.00673349,0.033667162,0.02693367,0.04040065,11.594347,10.129765,11.594347,1.4645824,21.724112,8.0,2977
0.114468485,0.0067334287,0.114468485,0.10773505,0.12120191,332.54773,1.0428009,332.54773,331.50494,333.59055,32.0,2989
