EntropyAverage,EntropyStd,EntropyMedian,EntropyMin,EntropyMax,VAverage,VStd,VMedian,VMin,VMax,reward,step
0.063967675,0.05050079,0.063967675,0.013466884,0.11446847,138.97925,137.7498,138.97925,1.2294526,276.72903,17.0,2996
0.07743461,0.05723428,0.07743461,0.020200329,0.13466889,232.60747,229.17192,232.60747,3.435549,461.7794,21.0,3009
0.080801316,0.0,0.080801316,0.080801316,0.080801316,89.30821,0.0,89.30821,89.30821,89.30821,10.0,3018
0.07406777,0.020200226,0.07406777,0.05386755,0.094268,98.42187,50.20289,98.42187,48.218975,148.62476,20.0,3027
0.06060096,0.020200303,0.06060096,0.040400658,0.08080126,55.415916,33.880386,55.415916,21.535532,89.2963,16.0,3039
0.037033934,0.016833615,0.037033934,0.02020032,0.05386755,24.61527,24.111696,24.61527,0.5035743,48.726967,9.0,3048
0.060600966,0.053867526,0.060600966,0.0067334366,0.11446849,197.58632,197.3178,197.58632,0.26851732,394.9041,16.0,3062
0.07406782,0.053867493,0.07406782,0.02020033,0.12793532,269.9294,269.41327,269.9294,0.51614016,539.3427,20.0,3074
0.08080115,0.0,0.08080115,0.08080115,0.08080115,88.764565,0.0,88.764565,88.764565,88.764565,10.0,3079
0.057234224,0.023567054,0.057234224,0.03366717,0.08080128,51.126343,37.83767,51.126343,13.288675,88.96401,15.0,3087
0.06508986,0.052828696,0.053867538,0.006733438,0.1346686,222.97035,281.77844,48.150455,0.2559276,620.5047,27.0,3104
0.10997951,0.030279666,0.12793541,0.06733441,0.1346687,403.8394,254.0328,539.9224,47.856773,623.7389,47.0,3123
0.08753469,0.020200282,0.08753469,0.067334406,0.10773497,159.63988,69.28656,159.63988,90.35332,228.92644,24.0,3130
0.08888139,0.056239326,0.1346687,0.013466856,0.13466887,375.41617,303.412,621.91437,0.31196573,623.80804,64.0,3165
0.053867426,0.0,0.053867426,0.053867426,0.053867426,21.902163,0.0,21.902163,21.902163,21.902163,6.0,3168
0.107735015,0.029091747,0.121201836,0.06733444,0.13466878,348.3306,217.6687,333.0997,89.68395,622.2081,46.0,3187
0.060600884,0.047134,0.060600884,0.013466884,0.10773488,114.96333,113.76969,114.96333,1.1936412,228.73303,16.0,3198
0.08080129,0.05386752,0.08080129,0.026933774,0.13466881,234.58907,227.28084,234.58907,7.308231,461.8699,22.0,3209
0.12120191,0.0,0.12120191,0.12120191,0.12120191,331.82977,0.0,331.82977,331.82977,331.82977,16.0,3216
0.063967556,0.050500676,0.063967556,0.0134668825,0.11446823,139.0965,137.8598,139.0965,1.2366934,276.9563,17.0,3224
0.06060062,0.052445848,0.026933394,0.020200169,0.1346683,209.46284,292.79916,3.4103198,1.4364239,623.5418,25.0,3235
0.080800645,0.026933134,0.080800645,0.05386751,0.10773378,177.26578,155.41165,177.26578,21.854128,332.67743,22.0,3247
0.07406658,0.0067344084,0.07406658,0.06733217,0.08080099,99.171776,51.399956,99.171776,47.77182,150.57173,20.0,3256
0.037033696,0.030300293,0.037033696,0.0067334017,0.06733399,44.86204,44.58698,44.86204,0.2750641,89.44902,9.0,3265
0.08080089,0.04713428,0.08080089,0.03366662,0.12793517,272.1661,268.5952,272.1661,3.5708928,540.7613,22.0,3273
0.08753372,0.0,0.08753372,0.08753372,0.08753372,115.77183,0.0,115.77183,115.77183,115.77183,11.0,3276
0.074067146,0.060600765,0.074067175,0.013465881,0.13466834,311.4669,310.71762,310.5655,0.2789452,624.4576,42.0,3303
0.107733,0.0,0.107733,0.107733,0.107733,228.06046,0.0,228.06046,228.06046,228.06046,14.0,3308
0.04376734,0.030300451,0.04376734,0.01346689,0.074067794,34.014744,32.814495,34.014744,1.200247,66.82924,11.0,3317
0.07069961,0.010099815,0.07069961,0.060599793,0.08079942,78.0101,11.6670265,78.0101,66.34307,89.677124,19.0,3324
0.094267964,0.040400434,0.094267964,0.05386753,0.1346684,254.58128,206.2236,254.58128,48.35769,460.80487,26.0,3335
0.10773306,0.0,0.10773306,0.10773306,0.10773306,228.91278,0.0,228.91278,228.91278,228.91278,14.0,3346
0.037033502,0.010099874,0.037033502,0.026933627,0.047133375,10.255666,2.9285402,10.255666,7.3271255,13.184206,9.0,3355
0.11895349,0.022218179,0.1346594,0.087532245,0.13466884,423.5756,180.32281,457.5112,187.72255,625.4931,51.0,3374
0.08079909,0.0,0.08079909,0.08079909,0.08079909,89.45026,0.0,89.45026,89.45026,89.45026,10.0,3385
0.053864684,3.091991e-07,0.053864684,0.053864375,0.053864993,35.188313,13.498748,35.188313,21.689566,48.68706,14.0,3397
0.05050021,0.03030092,0.05050021,0.02019929,0.08080113,75.19917,74.70056,75.19917,0.49861413,149.89973,13.0,3406
0.10772957,0.0,0.10772957,0.10772957,0.10772957,228.3538,0.0,228.3538,228.3538,228.3538,14.0,3412
0.07631076,0.052828472,0.08753,0.006733425,0.13466884,245.20271,268.44247,116.506096,0.24547538,618.85657,32.0,3429
0.05050066,0.0033665802,0.05050066,0.047134083,0.053867243,27.82124,5.881344,27.82124,21.939896,33.702583,13.0,3438
0.047131628,0.03366544,0.047131628,0.01346619,0.08079707,74.907394,74.63986,74.907394,0.26753265,149.54726,12.0,3448
0.07406563,0.0,0.07406563,0.07406563,0.07406563,66.00376,0.0,66.00376,66.00376,66.00376,9.0,3451
0.094264455,0.036050927,0.100990646,0.0471341,0.13466862,280.00327,248.84961,185.47702,33.688816,620.84393,40.0,3460
0.05049949,0.016833521,0.05049949,0.03366597,0.06733301,30.522734,17.098583,30.522734,13.4241495,47.62132,13.0,3467
0.053867396,0.013466749,0.053867396,0.040400647,0.067334145,48.448444,41.070538,48.448444,7.377908,89.51898,14.0,3471
0.07069956,0.023568373,0.07069956,0.04713118,0.09426793,122.095985,108.824715,122.095985,13.271264,230.9207,19.0,3480
0.053866006,0.033666,0.053866006,0.020200005,0.087532006,93.34352,92.82097,93.34352,0.5225533,186.16449,14.0,3485
0.09426799,0.0,0.09426799,0.09426799,0.09426799,148.28357,0.0,148.28357,148.28357,148.28357,12.0,3490
0.050499577,0.03029937,0.050499577,0.020200206,0.08079895,46.13656,42.702377,46.13656,3.4341846,88.838936,13.0,3497
0.037032932,0.016833102,0.037032932,0.020199832,0.053866036,24.430063,23.918692,24.430063,0.51137096,48.348755,9.0,3505
0.11783245,0.0033648238,0.11783245,0.11446763,0.121197276,363.98886,33.32486,363.98886,330.664,397.31372,33.0,3516
0.056110788,0.05561472,0.020200014,0.013466606,0.13466574,208.41176,293.51053,1.2416508,0.49551874,623.4981,23.0,3518
0.0639664,0.05049955,0.0639664,0.013466854,0.11446595,198.17145,197.88158,198.17145,0.28987145,396.053,17.0,3522
0.07406726,0.047134295,0.07406726,0.026932964,0.12120155,232.20892,230.72955,232.20892,1.4793668,462.93848,20.0,3529
0.07406396,0.033666313,0.07406396,0.040397648,0.10773027,170.32016,162.92532,170.32016,7.3948436,333.24548,20.0,3534
0.11222222,0.016797192,0.10773189,0.09426598,0.13466877,360.90317,186.12083,230.2851,228.30907,624.1153,48.0,3552
0.040399283,0.013465745,0.040399283,0.026933536,0.053865027,14.492016,7.3408895,14.492016,7.151126,21.832905,10.0,3563
0.090899885,0.0101008825,0.090899885,0.080799,0.10100076,167.5299,18.084175,167.5299,149.44574,185.61409,25.0,3576
0.060599476,0.026932688,0.060599476,0.033666786,0.08753216,64.88096,51.67486,64.88096,13.206103,116.55582,16.0,3583
0.04376687,0.0033662897,0.04376687,0.04040058,0.04713316,20.561512,13.178661,20.561512,7.382851,33.740173,11.0,3592
0.09426795,0.0,0.09426795,0.09426795,0.09426795,148.1254,0.0,148.1254,148.1254,148.1254,12.0,3596
0.12120086,0.0134658255,0.12120086,0.10773503,0.13466668,423.77783,195.1053,423.77783,228.67253,618.8831,34.0,3612
0.09651191,0.049276013,0.12793529,0.026933562,0.13466688,340.57718,253.71448,392.19424,7.2653165,622.27203,41.0,3630
0.06284484,0.05339712,0.047134094,0.006733365,0.13466707,212.20128,290.655,13.169954,0.25202575,623.1818,26.0,3650
0.0987565,0.025981646,0.08753379,0.074067585,0.13466814,291.3555,238.51457,186.24104,66.33928,621.48615,42.0,3671
0.06733393,0.052445956,0.060600195,0.0067331525,0.13466844,230.1992,278.93027,67.56909,0.28000334,622.7485,28.0,3690
0.07069972,0.057232857,0.07069972,0.013466869,0.12793258,269.9409,269.65952,269.9409,0.2813746,539.6004,19.0,3700
0.0841675,0.03703449,0.0841675,0.04713301,0.12120199,239.0942,225.83278,239.0942,13.261402,464.92697,23.0,3708
0.08753308,0.0,0.08753308,0.08753308,0.08753308,116.295334,0.0,116.295334,116.295334,116.295334,11.0,3713
0.0875345,0.047134295,0.0875345,0.040400207,0.1346688,314.744,307.2724,314.744,7.471576,622.0164,24.0,3727
0.0852894,0.04443849,0.09426597,0.026933355,0.13466887,285.20044,256.76746,230.84161,1.4487972,623.3109,36.0,3749
0.10100044,0.006732423,0.10100044,0.09426802,0.10773286,240.08496,91.64756,240.08496,148.4374,331.7325,28.0,3756
0.063966185,0.023566041,0.063966185,0.04040014,0.08753222,69.14954,47.399178,69.14954,21.750364,116.54872,17.0,3767
0.06284482,0.053397156,0.0471341,0.006733277,0.13466708,219.46657,286.66833,33.68965,0.2920966,624.41797,26.0,3782
0.121199846,0.006734062,0.121199846,0.11446578,0.1279339,407.79895,132.08733,407.79895,275.71164,539.8863,34.0,3793
0.067333266,0.047133412,0.067333266,0.020199852,0.114466675,140.0461,136.62039,140.0461,3.4256985,276.6665,18.0,3803
0.067332946,0.0471329,0.067332946,0.020200048,0.11446585,139.99005,136.56352,139.99005,3.4265318,276.55356,18.0,3812
0.053867448,0.033667296,0.053867448,0.020200154,0.08753474,59.569218,56.14431,59.569218,3.4249094,115.713524,14.0,3822
0.04713229,1.8441128e-07,0.04713229,0.04713211,0.047132477,23.28912,10.048331,23.28912,13.240789,33.337452,12.0,3830
0.050500233,0.03703342,0.050500233,0.013466814,0.08753365,92.97942,92.70282,92.97942,0.27660388,185.68224,13.0,3838
0.087534525,0.0,0.087534525,0.087534525,0.087534525,116.21454,0.0,116.21454,116.21454,116.21454,11.0,3839
0.03703335,0.0033666622,0.03703335,0.033666685,0.04040001,10.321811,3.0107515,10.321811,7.3110595,13.332562,9.0,3849
0.1043679,0.010100171,0.1043679,0.094267726,0.11446807,252.87466,24.336334,252.87466,228.53833,277.211,29.0,3860
0.077434406,0.0572342,0.077434406,0.020200204,0.1346686,232.47949,229.05896,232.47949,3.4205346,461.53845,21.0,3872
0.121199526,0.0,0.121199526,0.121199526,0.121199526,331.6138,0.0,331.6138,331.6138,331.6138,16.0,3883
0.09426669,0.05713409,0.13466501,0.013466878,0.13466817,362.31396,263.8135,461.61676,1.2134315,624.11176,40.0,3905
0.10100022,0.03366736,0.10100022,0.06733286,0.13466758,335.3017,287.86768,335.3017,47.434032,623.1694,28.0,3920
0.060600996,0.0,0.060600996,0.060600996,0.060600996,33.177948,0.0,33.177948,33.177948,33.177948,7.0,3926
0.060599163,0.054145157,0.040400427,0.006733261,0.13466379,210.13353,291.8074,7.358539,0.2509335,622.79114,25.0,3940
0.08753185,0.0067357905,0.08753185,0.080796055,0.09426764,159.35794,70.63961,159.35794,88.71834,229.99756,24.0,3950
0.053867333,1.8626451e-07,0.053867333,0.053867146,0.05386752,35.032555,13.46662,35.032555,21.565935,48.499176,14.0,3960
0.05049874,0.030299202,0.05049874,0.020199537,0.08079794,74.53498,74.01534,74.53498,0.5196344,148.55032,13.0,3969
0.085288994,0.05615581,0.11446822,0.0067334347,0.13466533,339.26825,257.18054,394.609,0.28483987,622.9109,36.0,3995
0.07406787,0.0,0.07406787,0.07406787,0.07406787,66.16306,0.0,66.16306,66.16306,66.16306,9.0,3999
0.047133006,0.006733395,0.047133006,0.04039961,0.0538664,27.786135,20.300001,27.786135,7.4861336,48.086136,12.0,4008
0.09202242,0.035770252,0.094268024,0.047133368,0.13466586,289.0309,252.85776,229.82732,13.22026,624.04517,39.0,4027
0.06060078,0.026933981,0.06060078,0.0336668,0.08753476,94.81372,91.20732,94.81372,3.6063993,186.02104,16.0,4039
0.08528962,0.048033834,0.10100022,0.020200098,0.13466854,299.75293,253.66664,278.01926,0.5135448,620.726,36.0,4058
0.101000756,0.013466481,0.101000756,0.08753427,0.11446723,255.3772,139.36882,255.3772,116.00838,394.74603,28.0,4067
0.07406751,0.04293899,0.047134034,0.04040064,0.13466784,220.95454,283.8727,33.306046,7.424625,622.133,31.0,4084
0.08753456,0.0,0.08753456,0.08753456,0.08753456,116.16317,0.0,116.16317,116.16317,116.16317,11.0,4091
0.058356073,0.055069327,0.033667203,0.0067333947,0.13466762,208.65167,292.36417,3.5921283,0.25035012,622.11255,24.0,4104
0.10100157,0.0,0.10100157,0.10100157,0.10100157,185.15578,0.0,185.15578,185.15578,185.15578,13.0,4108
0.074067086,0.060600195,0.074067086,0.013466887,0.13466728,311.1836,310.9084,311.1836,0.27519387,622.092,20.0,4123
0.101001136,0.0,0.101001136,0.101001136,0.101001136,185.12968,0.0,185.12968,185.12968,185.12968,13.0,4127
0.040400445,0.020200351,0.040400445,0.020200092,0.060600795,18.26894,14.877731,18.26894,3.3912094,33.14667,10.0,4140
0.08416758,0.010099687,0.08416758,0.07406789,0.094267264,132.02347,15.746971,132.02347,116.27649,147.77043,23.0,4149
0.10773481,0.039262325,0.12793496,0.040400445,0.13466889,399.7912,248.71979,476.22733,22.052258,624.65796,62.0,4180
0.0875346,0.053019065,0.11446851,0.013466848,0.13466842,299.94846,254.02483,276.4819,1.2305845,622.1329,37.0,4199
0.08753458,0.048865713,0.10773488,0.020200279,0.13466857,284.55978,256.0571,227.45924,3.4287643,622.7914,37.0,4214
0.050500803,0.023567095,0.050500803,0.02693371,0.0740679,36.763374,29.43374,36.763374,7.329633,66.19711,13.0,4225
0.08753398,0.026933236,0.08753398,0.060600746,0.11446722,171.66508,104.56603,171.66508,67.09905,276.2311,24.0,4235
0.060600773,0.040400475,0.060600773,0.020200297,0.10100125,94.31251,90.8751,94.31251,3.4374027,185.1876,16.0,4247
0.043767225,0.010100257,0.043767225,0.03366697,0.05386748,17.47431,4.1716275,17.47431,13.302682,21.645937,11.0,4254
0.0471341,0.03366722,0.0471341,0.013466883,0.08080132,75.2881,74.99223,75.2881,0.2958679,150.28033,12.0,4258
0.084167905,0.037034113,0.084167905,0.047133792,0.121202014,237.53609,224.27159,237.53609,13.264498,461.80768,23.0,4266
0.07406758,0.0,0.07406758,0.07406758,0.07406758,66.181854,0.0,66.181854,66.181854,66.181854,9.0,4271
0.040400613,0.026933733,0.040400613,0.013466878,0.06733435,24.46172,23.220089,24.46172,1.2416315,47.68181,10.0,4272
0.050500803,0.016833596,0.050500803,0.033667207,0.0673344,46.462975,42.79249,46.462975,3.6704855,89.25546,13.0,4282
0.060600795,0.040400505,0.060600795,0.02020029,0.1010013,139.63788,139.14066,139.63788,0.49722046,278.77853,16.0,4291
0.06733443,0.047134094,0.06733443,0.020200333,0.11446852,198.977,198.50325,198.977,0.4737637,397.48026,18.0,4296
0.09090136,0.0235672,0.09090136,0.06733416,0.11446856,222.03105,174.30202,222.03105,47.72903,396.33307,25.0,4307
0.07406759,0.0067334175,0.07406759,0.067334175,0.08080101,89.63572,0.72676086,89.63572,88.90896,90.36248,20.0,4311
0.07182339,0.04577864,0.053867564,0.026933707,0.13466889,224.67012,283.41364,48.009354,1.4268293,624.5742,30.0,4320
0.094267674,0.0,0.094267674,0.094267674,0.094267674,147.88359,0.0,147.88359,147.88359,147.88359,12.0,4326
0.043767273,0.030300422,0.043767273,0.013466854,0.0740677,33.750908,32.522003,33.750908,1.228904,66.27291,11.0,4330
0.057234116,0.003366787,0.057234116,0.05386733,0.060600903,44.283886,22.666323,44.283886,21.617563,66.95021,15.0,4340
0.050500713,0.030300418,0.050500713,0.020200294,0.08080113,74.773346,74.26979,74.773346,0.50355864,149.04314,13.0,4346
0.060600977,0.053867538,0.060600977,0.006733439,0.114468515,197.90619,197.62439,197.90619,0.28179875,395.53058,16.0,4351
0.11334586,0.04473484,0.13466798,0.0134668825,0.13466859,504.90915,227.77367,622.5517,0.29607028,623.0025,99.0,4367
0.074067496,0.04713399,0.074067496,0.026933508,0.121201485,232.81467,231.36165,232.81467,1.453019,464.1763,20.0,4374
0.06733411,0.0,0.06733411,0.06733411,0.06733411,47.75411,0.0,47.75411,47.75411,47.75411,8.0,4378
0.026933774,0.013466898,0.026933774,0.013466876,0.040400673,11.042482,10.763308,11.042482,0.2791756,21.80579,6.0,4383
0.10773442,0.0290916,0.1212016,0.06733396,0.1346677,377.7944,242.30907,462.6552,47.84092,622.887,46.0,4391
0.07631226,0.044438515,0.067334324,0.026933614,0.13466884,237.4992,274.2605,88.974846,1.465366,622.0574,32.0,4403
0.107734516,0.0,0.107734516,0.107734516,0.107734516,227.72067,0.0,227.72067,227.72067,227.72067,14.0,4407
0.067334086,0.0,0.067334086,0.067334086,0.067334086,47.649055,0.0,47.649055,47.649055,47.649055,8.0,4408
0.08753462,0.02020048,0.08753462,0.067334145,0.107735105,159.0089,69.59939,159.0089,89.40951,228.60829,24.0,4415
0.06733411,0.047928747,0.040400375,0.02693376,0.1346682,212.9683,290.87018,7.333444,7.250621,624.32086,28.0,4422
0.09426783,3.6137237e-07,0.09426783,0.09426747,0.094268195,188.71103,41.06611,188.71103,147.64493,229.77715,26.0,4430
0.06396715,0.023566712,0.06396715,0.040400445,0.08753387,68.91954,47.08732,68.91954,21.832222,116.00686,17.0,4440
0.04040055,0.0067333803,0.04040055,0.03366717,0.04713393,18.544338,14.977275,18.544338,3.567064,33.521614,10.0,4447
0.09426815,0.0,0.09426815,0.09426815,0.09426815,147.77568,0.0,147.77568,147.77568,147.77568,12.0,4450
0.053867295,0.04713387,0.053867295,0.0067334245,0.101001166,92.70349,92.45235,92.70349,0.25114685,185.15584,14.0,4453
0.04376707,0.010100119,0.04376707,0.03366695,0.053867187,17.455343,4.24031,17.455343,13.215034,21.695654,11.0,4459
0.074067645,0.052445844,0.080801226,0.0067333328,0.13466838,257.48816,265.28888,149.55362,0.28041443,622.6305,31.0,4474
0.09426724,0.0,0.09426724,0.09426724,0.09426724,148.03996,0.0,148.03996,148.03996,148.03996,12.0,4476
0.06060093,0.026933813,0.06060093,0.033667114,0.08753474,64.67604,51.437206,64.67604,13.238835,116.11325,16.0,4484
0.04040047,0.0067334883,0.04040047,0.033666983,0.04713396,18.560051,15.002509,18.560051,3.5575423,33.56256,10.0,4490
0.094267145,0.0067334212,0.094267145,0.08753372,0.10100056,197.16328,81.03044,197.16328,116.13284,278.19373,26.0,4495
0.04040061,0.0067334417,0.04040061,0.033667166,0.04713405,18.470089,14.886257,18.470089,3.5838306,33.356346,10.0,4501
